[ap.bss.start_cmd]: [bssstart]
[ap.bss.stop_cmd]: [bssstop]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[init.svc.66xx_launcherA]: [running]
[init.svc.adbd]: [running]
[init.svc.bootanimation]: [stopped]
[init.svc.dpfd]: [running]
[init.svc.hagoromo10]: [running]
[init.svc.hagoromo11]: [running]
[init.svc.hagoromo12]: [running]
[init.svc.hagoromo13]: [running]
[init.svc.hagoromo14]: [running]
[init.svc.hagoromo15]: [running]
[init.svc.hagoromo16]: [running]
[init.svc.hagoromo17]: [running]
[init.svc.hagoromo18]: [running]
[init.svc.hagoromo19]: [running]
[init.svc.hagoromo1]: [running]
[init.svc.hagoromo20]: [running]
[init.svc.hagoromo21]: [running]
[init.svc.hagoromo22]: [running]
[init.svc.hagoromo23]: [running]
[init.svc.hagoromo24]: [running]
[init.svc.hagoromo25]: [running]
[init.svc.hagoromo26]: [running]
[init.svc.hagoromo27]: [running]
[init.svc.hagoromo28]: [running]
[init.svc.hagoromo2]: [running]
[init.svc.hagoromo3]: [running]
[init.svc.hagoromo4]: [running]
[init.svc.hagoromo5]: [running]
[init.svc.hagoromo6]: [running]
[init.svc.hagoromo7]: [running]
[init.svc.hagoromo8]: [running]
[init.svc.hagoromo9]: [running]
[init.svc.icx_console]: [stopped]
[init.svc.mount_msc1]: [stopped]
[init.svc.mtkbt]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.set_iserial]: [<redacted>]
[init.svc.ueventd]: [running]
[init.svc.wmtLoader]: [stopped]
[net.bt.name]: [Android]
[net.change]: [net.bt.name]
[persist.chrome.tos_accepted]: [true]
[persist.mtk.wcn.a.chipid]: [0x8590]
[persist.mtk.wcn.combo.chipid]: [0x8590]
[persist.sys.dalvik.vm.lib.2]: [dalvik.vm.isa.arm.features=div]
[persist.sys.usb.config]: [adb]
[ro.allow.mock.location]: [1]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [mt8590]
[ro.boot.bid3]: [1]
[ro.boot.bootreason]: [wdt_by_pass_pwk]
[ro.boot.console]: [ttyMT1]
[ro.boot.hardware]: [icx]
[ro.boot.printk]: [0]
[ro.boot.selinux]: [disabled]
[ro.boot.serialno]: [<redacted>]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.characteristics]: [default]
[ro.build.date.utc]: [1564557704]
[ro.build.date]: [Wed Jul 31 16:21:44 JST 2019]
[ro.build.description]: [full_BBDMP2_linux-userdebug 5.0 LRX21M 0 test-keys]
[ro.build.display.id]: [full_BBDMP2_linux-userdebug 5.0 LRX21M 0 test-keys]
[ro.build.fingerprint]: [Sony/full_BBDMP2_linux/BBDMP2_linux:5.0/LRX21M/0:userdebug/test-keys]
[ro.build.host]: [azslave6n]
[ro.build.id]: [LRX21M]
[ro.build.product]: [BBDMP2_linux]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [slave]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [0]
[ro.build.version.release]: [5.0]
[ro.build.version.sdk]: [21]
[ro.carrier]: [unknown]
[ro.debuggable]: [1]
[ro.eureka.client_cert]: [/factory/client.crt]
[ro.eureka.client_privkey]: [<redacted>]
[ro.factorytest]: [0]
[ro.hardware]: [icx]
[ro.model.fwversion]: [0.00.00]
[ro.model.hwversion]: [0.00.00]
[ro.model.name]: [Sony Audio System]
[ro.model.number]: [NW-A50Series]
[ro.mtk_drm_key_mng_support]: [<redacted>]
[ro.mtk_hdmi_hdcp_support]: [1]
[ro.mtk_hdmi_support]: [1]
[ro.mtk_internal_hdmi_support]: [1]
[ro.opengles.version]: [131072]
[ro.product.board]: [BBDMP2_linux]
[ro.product.brand]: [Sony]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.device]: [BBDMP2_linux]
[ro.product.manufacturer]: [alps]
[ro.product.model]: [HAGOROMO_MODEL]
[ro.product.name]: [Sony Audio System]
[ro.product.release.track]: [beta-channel]
[ro.revision]: [0]
[ro.secure]: [0]
[ro.serialno]: [<redacted>]
[ro.sf.lcd_density]: [213]
[ro.sony.buildtype]: [release]
[ro.sony.swid]: [01.20.E.1.02.00]
[ro.sony.version.gn]: [E]
[ro.sony.version.subrevision]: [00]
[ro.sony.version]: [3.02]
[ro.wifi.channels]: []
[service.nvram_init]: [Ready]
[service.wcn.driver.ready]: [yes]
[sys.sony.bootmode]: [1]
[sys.sony.config]: [adb]
[sys.sony.console]: [0]
[sys.sony.gettyport]: [ttyMT1]
[sys.sony.wmp]: [1]
[sys.usb.config]: [adb]
[sys.usb.msc1]: [/emmc@contents]
[sys.usb.state]: [adb]
[sys.usb.vid]: [054C]
